employee_id,age,experience_years,role,work_hours_per_day,overtime_hours,attendance_rate,late_arrivals,meeting_hours,focus_time_hours,task_completion_rate,overdue_tasks,hours_logged,context_switches_per_day,after_hours_activity_ratio,collaboration_score,weekend_work_hours,daily_active_hours,work_life_balance_score,days_off_taken,sick_days,quality_score,interruptions_per_day,deep_work_blocks,task_switching_rate,urgent_tasks_percentage,team_engagement_score,burnout_risk_score,wellbeing_score,efficiency_score
EMP001,35,13,Developer,9.07,0.5,99.99,0,4.4,7.44,100.0,0,37.66,7.13,0.075,12.0,0.0,9.17,90.65,1,1,72.97,6,3,0.7857,17.32,43.55,0.31,65.1,68.6
EMP002,45,11,Developer,8.07,13.17,89.62,1,2.1,6.9,50.0,0,43.43,18.98,0.1429,4.67,5.57,10.71,78.35,2,0,51.86,2,3,2.3512,30.88,42.29,0.4327,76.15,42.5
EMP003,35,3,Manager,7.01,4.1,90.91,1,4.62,5.34,80.0,0,25.3,18.17,0.2381,8.33,0.0,7.84,100.0,3,0,83.82,3,2,2.5897,21.65,47.97,0.2091,81.36,7.47
EMP004,25,3,Developer,8.79,10.2,89.39,0,0.0,7.79,33.33,0,33.88,2.36,0.2778,7.33,3.17,10.83,77.35,1,0,92.97,3,3,0.2687,39.47,52.48,0.3064,73.59,52.51
EMP005,42,14,Manager,8.64,0.93,93.88,2,0.0,8.14,80.0,0,38.9,6.92,0.2051,5.0,0.0,8.82,93.42,0,0,57.39,3,4,0.801,21.92,51.41,0.2489,83.44,3.62
EMP006,32,2,Developer,7.23,1.04,86.04,5,6.48,5.44,66.67,0,27.71,4.5,0.1667,0.33,0.0,7.44,100.0,0,0,78.93,0,2,0.6219,34.87,82.19,0.097,82.68,60.66
EMP007,40,12,QA Engineer,7.72,4.91,79.45,1,6.11,5.5,0.0,0,40.19,2.99,0.2222,7.33,0.0,8.7,94.37,1,1,82.26,4,2,0.3868,10.03,84.0,0.208,85.93,0.02
EMP008,32,2,Manager,7.96,5.72,99.31,4,2.04,6.81,91.67,0,33.28,6.72,0.2143,2.67,2.29,9.11,91.12,0,0,95.15,1,3,0.8439,19.76,69.44,0.0474,89.14,7.26
EMP009,45,15,Senior Developer,9.01,0.66,96.54,2,5.18,7.48,0.0,0,42.54,6.28,0.2424,5.67,0.0,9.15,90.83,0,1,92.98,4,3,0.697,14.49,79.31,0.3879,74.46,38.55
EMP010,40,12,Developer,9.97,11.62,85.33,2,0.73,9.1,100.0,0,64.16,4.45,0.1167,13.33,6.61,11.91,68.72,0,0,82.28,4,4,0.4464,14.11,51.11,0.4224,65.44,72.58
EMP011,32,4,Manager,10.06,6.85,96.13,1,2.2,9.12,0.0,0,40.96,13.75,0.2708,6.67,1.96,11.43,72.57,0,1,70.65,2,4,1.3672,26.84,57.75,0.3957,66.27,7.57
EMP012,35,5,Tech Lead,7.86,0.25,62.55,0,3.38,6.18,100.0,0,37.15,4.54,0.1316,8.67,0.0,7.91,100.0,2,0,65.63,4,3,0.5776,13.53,68.99,0.2018,79.28,69.38
EMP013,25,3,Developer,7.69,7.27,85.48,2,1.92,6.37,66.67,0,43.34,2.9,0.1481,8.67,3.94,8.9,92.79,0,0,79.85,2,3,0.3771,13.24,74.98,0.198,78.21,60.54
EMP014,38,10,Senior Developer,10.19,6.16,99.09,1,2.71,9.15,33.33,0,47.5,4.63,0.209,3.67,2.15,11.42,72.6,0,0,45.42,3,4,0.4544,24.74,81.12,0.4354,79.15,45.96
EMP015,40,8,Senior Developer,7.35,0.12,84.16,3,4.76,5.65,100.0,0,36.33,3.21,0.1556,5.33,0.0,7.37,100.0,0,2,89.84,2,2,0.4365,38.47,61.4,0.2591,77.39,66.46
EMP016,28,4,Developer,11.39,4.71,87.57,1,1.42,10.0,0.0,0,74.09,4.85,0.0789,3.0,0.0,12.17,66.6,0,0,83.84,2,5,0.4262,27.4,86.1,0.2954,83.85,53.09
EMP017,42,5,Manager,7.12,13.96,86.96,1,0.0,6.12,100.0,0,34.4,2.36,0.234,4.67,7.5,9.91,84.69,0,0,72.96,6,3,0.3309,38.24,53.38,0.1634,70.47,12.15
EMP018,28,1,Developer,6.66,4.79,93.55,0,5.32,4.85,100.0,0,30.49,3.11,0.098,5.67,0.0,7.62,100.0,0,0,81.91,1,2,0.4661,25.45,31.48,0.2485,61.75,57.86
EMP019,25,1,Designer,8.81,2.04,97.24,1,3.44,7.12,100.0,0,43.69,8.24,0.1731,6.0,0.0,9.22,90.24,0,0,89.81,2,3,0.9351,33.3,51.71,0.0978,75.82,1.67
EMP020,40,11,Tech Lead,8.3,10.79,61.61,0,4.58,6.63,40.0,1,40.7,2.69,0.08,5.0,4.83,10.45,80.36,2,0,90.33,1,3,0.3245,26.42,71.92,0.562,76.34,48.08
EMP021,38,14,Developer,9.96,0.44,74.63,2,0.99,9.01,100.0,0,39.6,4.17,0.1364,3.33,0.0,10.05,83.61,1,1,81.03,0,4,0.419,32.71,89.18,0.3728,84.07,67.46
EMP022,25,2,Designer,9.02,3.74,99.75,1,2.63,7.75,50.0,0,37.2,3.96,0.125,5.67,0.0,9.77,85.84,0,0,59.59,4,3,0.4392,13.97,60.34,0.368,68.43,17.15
EMP023,42,15,Senior Developer,10.06,0.47,96.52,0,3.54,8.6,0.0,0,35.91,8.36,0.1111,7.33,0.0,10.15,82.77,1,0,97.36,4,4,0.831,27.76,67.56,0.4437,78.61,42.03
EMP024,35,2,Tech Lead,6.83,8.15,97.27,4,6.0,5.13,80.0,0,32.3,13.29,0.1212,8.33,4.09,8.46,96.29,0,0,95.25,3,2,1.9448,22.98,86.15,0.3401,85.84,59.6
EMP025,42,16,Designer,9.82,2.08,99.67,2,1.01,9.12,100.0,0,50.02,12.13,0.2558,5.67,0.0,10.24,82.11,0,0,61.86,3,4,1.2345,38.16,71.86,0.3734,82.16,0.11
