meeting_hours_per_week,meeting_counts_per_week,messages_sent_per_day,messages_received_per_day,avg_response_latency_min,communication_burstiness,after_hours_message_ratio,communication_balance,conversation_length_avg,avg_tasks_assigned_per_week,avg_tasks_completed_per_week,task_completion_rate,avg_task_age_days,overdue_task_ratio,task_comment_sentiment_mean,logged_hours_per_week,variance_in_work_hours,late_start_count_per_month,early_exit_count_per_month,absenteeism_rate,avg_break_length_minutes,performance_score,burnout_risk_score
9.5,14,55,147,10.2,0.34,0.202,0.6,10.5,24,18,0.74,8.7,0.3,-0.3,39.8,1.48,1,1,0.06,59.5,0.64,0.45
7.6,10,76,84,10.6,0.39,0.111,0.89,15.4,19,14,0.73,7.0,0.25,-0.06,48.7,1.62,2,2,0.022,30.0,0.64,0.37
9.9,12,81,87,13.1,0.1,0.182,0.92,10.5,24,23,0.95,9.6,0.0,0.36,49.4,0.74,3,0,0.009,40.9,0.82,0.42
12.6,15,107,91,4.9,0.24,0.08,1.16,9.7,23,22,0.98,9.4,0.0,-0.27,37.1,1.58,1,0,0.02,44.3,0.72,0.48
7.3,14,37,59,8.7,0.33,0.119,0.62,15.2,19,17,0.89,4.3,0.07,-0.31,37.5,2.47,0,2,0.074,46.7,0.69,0.42
7.3,17,118,72,1.7,0.42,0.045,1.4,8.5,20,15,0.73,9.8,0.27,-0.6,40.9,2.14,3,2,0.047,45.9,0.57,0.39
12.7,11,76,69,12.0,0.58,0.046,1.09,12.6,25,21,0.82,6.6,0.18,0.31,38.7,1.2,2,0,0.043,31.1,0.75,0.29
10.3,13,69,76,13.2,0.04,0.182,0.9,17.8,33,30,0.92,9.7,0.15,0.04,42.9,1.3,1,1,0.048,42.1,0.73,0.43
6.6,12,54,98,7.6,0.52,0.158,0.6,7.9,25,23,0.93,7.7,0.03,-0.26,40.7,0.93,2,0,0.029,30.0,0.74,0.38
9.6,10,38,107,17.9,0.4,0.156,0.6,13.8,24,18,0.74,1.4,0.19,-0.22,43.1,1.07,1,1,0.065,65.4,0.66,0.49
6.6,5,100,146,3.9,0.55,0.106,0.68,13.6,19,13,0.7,11.2,0.24,0.21,46.1,0.54,0,2,0.042,40.4,0.68,0.3
6.6,16,81,70,2.7,0.12,0.117,1.14,11.5,24,22,0.91,6.2,0.09,-0.07,37.7,1.46,2,1,0.009,37.7,0.74,0.34
8.7,7,47,129,11.1,0.17,0.054,0.6,9.5,18,15,0.81,7.7,0.16,-0.16,46.0,2.26,0,0,0.01,68.8,0.65,0.33
2.3,15,47,93,15.2,0.31,0.008,0.6,18.1,22,17,0.78,2.0,0.21,-0.34,39.1,1.68,3,1,0.043,30.0,0.65,0.37
